Kecamatan,Kelurahan,Tidak/Belum Sekolah,Belum Tamat SD,Tamat SD,SMP,SMA,Diploma I dan II,Diploma III,Strata 1/Diploma IV,Strata 2,Strata 3
Regol,Ancol,1642,1032,816,1200,3655,114,711,2254,251,28
Antapani,Antapani Kidul,3914,1886,1417,2154,7417,425,1769,5409,840,95
Antapani,Antapani Kulon,1818,911,1116,1318,3188,122,503,1605,298,34
Antapani,Antapani Tengah,3949,1865,1800,2227,6760,420,1602,4467,532,59
Antapani,Antapani Wetan,3228,1691,1718,2246,5737,245,863,2680,445,44
Cicendo,Arjuna,1788,995,1193,1615,5002,242,599,1521,166,15
Babakan Ciparay,Babakan,5321,3270,6808,5110,7376,207,752,1314,82,13
Bojongloa Kaler,Babakan Asih,2801,1625,2427,2700,5384,159,431,878,43,2
Sumur Bandung,Babakan Ciamis,1209,700,759,974,3238,74,310,900,72,9
Babakan Ciparay,Babakan Ciparay,5540,3610,6790,5492,9119,183,590,1513,80,8
Cinambo,Babakan Penghulu,1200,735,1114,1135,2039,37,217,683,118,9
Kiaracondong,Babakan Surabaya,3926,1565,2960,3019,6882,94,515,1164,103,6
Bojongloa Kaler,Babakan Tarogong,5084,2768,5181,5030,9122,208,515,1008,46,4
Kiaracondong,Babakansari,7444,2911,4726,5342,13827,228,1274,2855,187,26
Regol,Balonggede,1179,698,504,1034,3372,51,308,1058,70,10
Bandung Kidul,Batununggal,3069,1543,1855,2446,6131,166,824,2798,344,43
Batununggal,Binong,3057,1812,2356,3351,6480,70,441,1169,63,5
Sumur Bandung,Braga,847,448,495,863,2495,48,195,642,62,10
Lengkong,Burangrang,1486,914,948,1241,3414,167,643,1150,153,17
Andir,Campaka,2895,2005,2213,2851,6353,83,474,1278,120,11
Bandung Kulon,Caringin,1633,992,1217,1562,2524,87,318,922,105,17
Regol,Ciateul,960,661,394,809,3004,87,416,1163,83,12
Astana Anyar,Cibadak,1942,1243,1575,1983,4898,91,467,1117,58,8
Bojongloa Kidul,Cibaduyut,2144,1458,2816,2170,3248,56,177,476,28,5
Bojongloa Kidul,Cibaduyut Kidul,1619,1066,2399,1417,1942,58,221,397,50,7
Bojongloa Kidul,Cibaduyut Wetan,1433,958,1445,996,1911,65,230,1062,64,6
Batununggal,Cibangkong,2690,1840,2157,3083,6816,63,532,1187,80,11
Bandung Kulon,Cibuntu,3183,2093,2477,3101,5864,177,459,1003,63,6
Cibeunying Kidul,Cicadas,2794,1383,1511,2485,5951,144,589,1315,88,6
Kiaracondong,Cicaheum,3209,1412,2164,2428,6099,107,506,1292,124,14
Cibeunying Kaler,Cigadung,5030,2903,3631,3932,10289,203,1101,3718,672,169
Ujung Berung,Cigending,2754,1708,1620,2489,5419,187,599,1576,220,33
Regol,Cigereleng,1699,946,703,1224,4220,206,734,2132,187,31
Bandung Kulon,Cigondewah Kaler,3644,2500,5465,3437,3678,56,175,574,36,0
Bandung Kulon,Cigondewah Kidul,1596,1037,2318,1349,1750,23,203,783,42,4
Bandung Kulon,Cigondewah Rahayu,1765,1190,2903,1544,1949,54,207,609,31,1
Bandung Wetan,Cihapit,491,269,109,210,1035,66,353,1286,298,45
Cibeunying Kaler,Cihaur Geulis,1706,1174,902,1498,4894,98,653,1630,180,32
Lengkong,Cijagra,1638,1185,781,1071,3127,144,698,2684,480,59
Buahbatu,Cijaura,4902,2562,3545,3557,8309,196,1316,3186,298,36
Bandung Kulon,Cijerah,4071,2628,3365,4133,7385,234,644,1507,159,26
Lengkong,Cikawao,1342,890,861,1229,3285,152,391,779,72,9
Cibeunying Kidul,Cikutra,3795,2046,2548,3469,7795,270,875,2009,187,30
Gedebage,Cimenerang,832,475,677,646,832,44,160,411,33,5
Cibiru,Cipadung,3851,2168,2832,3162,7124,228,597,1908,272,53
Panyileukan,Cipadung Kidul,2242,1326,577,1216,5171,270,1037,3047,343,66
Panyileukan,Cipadung Kulon,2287,1364,1444,1897,4310,163,543,1397,143,27
Panyileukan,Cipadung Wetan,635,329,669,668,942,19,50,148,12,0
Coblong,Cipaganti,1743,1095,1260,1454,4399,57,384,1171,97,24
Rancasari,Cipamokolan,4108,2125,2485,2635,7174,287,1375,3552,543,48
Sukajadi,Cipedes,4523,3231,4155,4442,9822,297,1079,1688,153,25
Babakan Ciparay,Cirangrang,1855,1148,2743,1798,2792,80,222,627,71,9
Andir,Ciroyom,3465,2034,2774,3379,6852,82,328,917,40,8
Gedebage,Cisantren Kidul,3561,1811,2014,2910,5734,239,1097,2850,398,50
Arcamanik,Cisaranten Bina Harapan,2123,1046,1658,1879,3710,98,390,1042,112,9
Arcamanik,Cisaranten Kulon,4187,2130,2241,2866,6798,237,1205,3453,443,44
Cinambo,Cisaranten Wetan,1089,606,792,1009,1782,29,173,450,52,8
Regol,Ciseureuh,2687,1715,1912,2272,5877,133,526,1222,81,12
Cibiru,Cisurupan,2394,1395,2464,1980,3842,107,325,810,106,11
Bandung Wetan,Citarum,215,133,71,141,612,34,125,704,163,45
Cidadap,Ciumbuleuit,3979,2141,4385,3053,7015,156,612,1417,183,46
Coblong,Dago,5498,3072,4007,4134,11947,195,1153,3669,555,178
Rancasari,Derwati,2920,1789,2634,2629,5774,200,810,1761,190,13
Andir,Dungus Cariang,3055,1819,2342,2808,6808,88,487,1268,83,9
Andir,Garuda,1684,1010,962,1479,3986,75,391,1050,69,3
Sukasari,Gegerkalong,3634,1969,2326,2521,6912,345,1309,3614,630,119
Bandung Kulon,Gempolsari,3446,2253,2087,2782,6767,333,1036,2461,246,32
Batununggal,Gumuruh,3079,1808,2232,2800,5857,85,830,2421,307,39
Cidadap,Hegarmanah,3111,1733,2509,2518,7190,247,755,1912,204,34
Cicendo,Husen Sastranegara,2617,1522,2164,2359,5905,152,572,1025,113,17
Sukasari,Isola,2244,1197,1881,1618,4035,117,506,1528,199,56
Bojongloa Kaler,Jamika,4652,2744,4511,4713,9103,237,574,1256,75,5
Mandalajati,Jatihandap,4764,2743,3525,3796,7934,92,823,2137,189,15
Buahbatu,Jatisari,1391,719,640,924,2350,90,593,1969,307,37
Batununggal,Kacapiring,1315,765,709,1295,3458,37,449,1126,97,15
Mandalajati,Karang Pamulang,3331,1728,2292,2722,5869,78,539,1521,132,5
Astana Anyar,Karanganyar,863,490,490,937,2561,49,229,1092,34,2
Astana Anyar,Karasak,2132,1329,1245,1933,4868,101,503,1434,96,9
Kiaracondong,Kebon Jayanti,2427,1013,1667,1891,5153,82,330,723,37,2
Andir,Kebon Jeruk,1580,923,1238,1717,4424,49,294,1319,73,7
Kiaracondong,Kebon Kangkung,2251,914,1624,1843,4574,98,412,980,56,5
Bojongloa Kidul,Kebon Lega,3953,2510,3861,3510,7192,246,763,1860,118,16
Sumur Bandung,Kebon Pisang,1641,1106,1252,1669,4814,119,403,1088,95,14
Batununggal,Kebongedang,1439,839,983,1885,3718,45,285,634,28,2
Batununggal,Kebonwaru,2116,1347,1604,2663,5551,54,411,1028,73,8
Bojongloa Kaler,Kopo,5498,3215,4948,4856,9329,283,771,1778,143,20
Bandung Kidul,Kujangsari,3758,1787,2586,3078,6913,205,802,2464,265,24
Coblong,Lebak Siliwangi,629,340,484,523,1469,35,145,340,23,6
Coblong,Lebakgede,1663,1013,1035,1278,4018,62,500,1421,163,18
Cidadap,Ledeng,1770,979,1391,1270,3592,83,280,1232,141,22
Lengkong,Lingkar Selatan,1404,900,452,1014,4204,185,607,1392,163,23
Lengkong,Malabar,1227,813,814,1116,2782,127,375,1111,179,15
Andir,Maleber,3204,1887,2257,3077,7427,77,571,1532,76,8
Batununggal,Maleer,2689,1618,1940,3110,6208,66,469,1110,64,5
Babakan Ciparay,Margahayu Utara,3754,2415,3990,3331,5623,176,672,2164,189,19
Buahbatu,Margasari,6718,3499,4620,4716,11150,370,2310,5453,661,63
Babakan Ciparay,Margasuka,1930,1269,2548,2124,3168,74,203,542,46,4
Panyileukan,Mekar Mulya,1269,588,343,655,2249,140,516,1368,140,24
Rancasari,Mekarmulya,3399,1905,1951,1964,5099,291,1141,2754,326,29
Bojongloa Kidul,Mekarwangi,1882,1193,2140,1684,2639,77,263,654,30,4
Bandung Kidul,Mengger,1741,937,1249,1546,3257,78,282,1639,172,18
Sumur Bandung,Merdeka,1421,947,477,1069,4112,95,601,1669,220,25
Rancasari,Munjahlega,3372,1709,1488,1721,5812,385,1863,4797,751,95
Cibeunying Kaler,Neglasari,1451,843,959,1320,3154,72,389,1130,161,17
Astana Anyar,Nyengseret,1920,1184,1636,1967,4245,99,335,808,48,6
Cibeunying Kidul,Padasuka,2805,1667,1727,2763,6126,207,604,1344,107,9
Cicendo,Pajajaran,4192,2523,3886,3652,8854,267,798,1565,153,28
Cinambo,Pakemitan,1121,579,503,744,2609,36,258,535,38,11
Cibiru,Palasari,3625,2093,2139,3122,7680,243,755,1769,173,27
Lengkong,Paledang,789,582,498,857,2311,119,325,773,65,11
Cicendo,Pamoyanan,1072,579,658,838,2981,152,429,1179,135,15
Astana Anyar,Panjunan,1221,759,1213,1285,2466,38,189,430,28,2
Ujung Berung,Pasanggrahan,3454,2159,2999,3122,5537,226,661,1556,176,20
Cibiru,Pasir Biru,2863,1685,2253,2415,4940,134,368,1041,131,29
Ujung Berung,Pasir Endah,2677,1682,1319,2044,5370,242,784,2208,304,49
Mandalajati,Pasir Impun,2377,1315,2054,1926,3722,33,309,887,86,17
Cicendo,Pasir Kaliki,1202,734,840,1158,3392,142,473,1171,149,18
Ujung Berung,Pasirjati,3024,1932,2238,2684,5154,177,632,1183,100,13
Cibeunying Kidul,Pasirlayung,3882,2091,2307,3111,7088,263,981,2396,281,35
Regol,Pasirluyu,2856,1668,2550,2456,5399,77,485,1294,115,13
Ujung Berung,Pasirwangi,3023,1851,2494,2527,4786,182,474,1032,87,17
Sukajadi,Pasteur,2632,1715,1797,2293,6325,216,850,2110,266,40
Astana Anyar,Pelindung Hewan,3385,1999,2370,3100,7216,170,559,1477,108,7
Regol,Pungkur,942,640,517,909,2956,128,403,934,71,7
Gedebage,Rancabolang,2072,1200,960,1157,2287,113,656,1893,233,16
Gedebage,Rancanumpang,780,616,403,603,1396,88,313,732,90,11
Coblong,Sadangserang,4006,2466,2456,3390,10049,210,1028,2556,203,25
Batununggal,Samoja,2112,1291,1507,2249,5068,51,307,730,26,4
Sukasari,Sarijadi,4257,2387,2332,2577,8521,387,1759,4391,626,77
Buahbatu,Sekejati,4026,2007,2064,2370,7134,369,1747,4419,707,96
Coblong,Sekeloa,4276,2501,2672,3271,9944,174,953,2836,340,52
Mandalajati,Sindang Jaya,2619,1387,1413,1985,4473,57,674,1605,201,28
Arcamanik,Sindanglaya/Cisantren Endah,3345,1728,2653,2447,5234,187,886,2617,460,65
Bojongloa Kidul,Situsaeur,3356,2198,2888,3343,7264,232,694,1416,84,10
Bojongloa Kaler,Suka Asih,3393,1875,3002,3136,6084,201,507,1118,110,16
Sukajadi,Sukabungah,3179,2320,3023,3248,7135,208,792,1503,128,12
Sukajadi,Sukagalih,2746,2017,2978,2362,5019,172,580,2125,337,57
Babakan Ciparay,Sukahaji,5129,3301,6670,5421,8149,136,456,1265,77,6
Cibeunying Kaler,Sukaluyu,2283,1415,1311,1800,5498,170,765,2387,317,60
Cibeunying Kidul,Sukamaju,1717,932,860,1483,4139,89,617,1465,108,14
Arcamanik,Sukamiskin,3272,1605,1513,2114,6397,261,1190,4321,827,120
Cinambo,Sukamulya,935,578,676,864,1875,26,159,410,24,8
Cibeunying Kidul,Sukapada,3758,2088,2865,3496,7514,211,714,1730,194,32
Kiaracondong,Sukapura,5224,2164,3724,4412,9341,104,751,1976,149,11
Cicendo,Sukaraja,3764,2327,2549,3080,8008,281,897,2305,339,46
Sukasari,Sukarasa,2152,1128,2078,1608,3707,114,458,1644,278,43
Sukajadi,Sukawarna,2285,1438,2056,1786,4077,173,536,1537,224,28
Bandung Wetan,Tamansari,3271,2092,2142,2545,8866,298,935,2157,257,51
Lengkong,Turangga,1915,1442,645,1313,3734,227,1047,3915,837,130
Bandung Kulon,Warung Muncang,3642,2417,4169,3637,5732,148,337,803,52,17
Bandung Kidul,Wates,1470,760,941,1373,2896,51,215,380,23,0